adj_perc,noun_perc,pron_perc,propn_perc,sconj_perc,verb_perc,anticipation_perc,hl_det_perc,hl_noun_perc,hl_punct_perc,hl_verb_perc,hl_auto_readability_index,real_news,real_news_pred
0.0526315789473684,0.125,0.0592105263157894,0.1644736842105263,0.006578947368421,0.0789473684210526,0.15,0.0,0.0,0.0,0.0,10.615000000000002,no,no
0.0735930735930736,0.1818181818181818,0.0562770562770562,0.0822510822510822,0.0259740259740259,0.0865800865800865,0.0566037735849056,0.1111111111111111,0.0,0.0,0.0,10.283333333333331,no,no
0.0664764621968616,0.1991440798858773,0.0758915834522111,0.0333808844507846,0.023965763195435,0.1112696148359486,0.0822898032200357,0.0,0.1666666666666666,0.1666666666666666,0.0833333333333333,9.004000000000001,no,no
0.0714285714285714,0.2360248447204969,0.0590062111801242,0.0683229813664596,0.0062111801242236,0.1149068322981366,0.1728395061728395,0.0,0.625,0.0,0.0,10.329999999999998,yes,yes
0.0755693581780538,0.2246376811594203,0.0238095238095238,0.072463768115942,0.0124223602484472,0.0869565217391304,0.112781954887218,0.0,0.2,0.1,0.1,1.9987500000000007,yes,yes
0.0552016985138004,0.1719745222929936,0.0435244161358811,0.1273885350318471,0.0233545647558386,0.1167728237791932,0.1528662420382165,0.0,0.5,0.0714285714285714,0.1428571428571428,15.866153846153844,no,no
0.0830860534124629,0.2106824925816023,0.0089020771513353,0.1097922848664688,0.0118694362017804,0.0949554896142433,0.1176470588235294,0.0,0.3636363636363636,0.0,0.0909090909090909,6.096666666666668,yes,yes
0.1114130434782608,0.2282608695652173,0.029891304347826,0.0339673913043478,0.0190217391304347,0.0760869565217391,0.1294117647058823,0.0,0.0833333333333333,0.25,0.0833333333333333,9.887999999999998,no,no
0.0900941281936351,0.2191842223218287,0.056028686687584,0.030031376064545,0.0277902285970416,0.0936799641416405,0.0777777777777777,0.125,0.375,0.0,0.0,1.9987500000000007,no,no
0.0691823899371069,0.1839622641509433,0.0440251572327044,0.1037735849056603,0.0212264150943396,0.1124213836477987,0.0790190735694822,0.0,0.0555555555555555,0.1666666666666666,0.1111111111111111,14.643999999999998,no,no
